Classifier,Dataset,Accuracy,Fit-Time,Predict-Time
"Pipeline(steps=[('minirocket', MiniRocket(random_state=1379)),
                ('ridgeclassifiercv',
                 RidgeClassifierCV(alphas=array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03]),
                                   normalize=True))])",MiddlePhalanxOutlineCorrect,0.8487972508591065,2.97606,0.99223
"WEASEL_STEROIDS(ensemble_size=500, random_state=1379)",MiddlePhalanxTW,0.5584415584415584,2.04019,1.05631
"Pipeline(steps=[('minirocket', MiniRocket(random_state=1379)),
                ('ridgeclassifiercv',
                 RidgeClassifierCV(alphas=array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03]),
                                   normalize=True))])",MiddlePhalanxTW,0.538961038961039,1.95224,0.6477
"WEASEL_STEROIDS(ensemble_size=500, random_state=1379)",OliveOil,0.9,1.09451,1.16704
"Pipeline(steps=[('minirocket', MiniRocket(random_state=1379)),
                ('ridgeclassifiercv',
                 RidgeClassifierCV(alphas=array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03]),
                                   normalize=True))])",OliveOil,0.9333333333333333,1.16546,1.15361
"WEASEL_STEROIDS(ensemble_size=500, random_state=1379)",Plane,1.0,1.24602,1.1152
"Pipeline(steps=[('minirocket', MiniRocket(random_state=1379)),
                ('ridgeclassifiercv',
                 RidgeClassifierCV(alphas=array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03]),
                                   normalize=True))])",Plane,1.0,1.12659,0.83951
"WEASEL_STEROIDS(ensemble_size=500, random_state=1379)",ProximalPhalanxOutlineAgeGroup,0.8439024390243902,2.03034,1.13845
"Pipeline(steps=[('minirocket', MiniRocket(random_state=1379)),
                ('ridgeclassifiercv',
                 RidgeClassifierCV(alphas=array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03]),
                                   normalize=True))])",ProximalPhalanxOutlineAgeGroup,0.848780487804878,1.90998,0.83433
"WEASEL_STEROIDS(ensemble_size=500, random_state=1379)",ProximalPhalanxOutlineCorrect,0.865979381443299,3.50799,1.26918
"Pipeline(steps=[('minirocket', MiniRocket(random_state=1379)),
                ('ridgeclassifiercv',
                 RidgeClassifierCV(alphas=array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03]),
                                   normalize=True))])",ProximalPhalanxOutlineCorrect,0.9072164948453608,3.00034,0.99067
"WEASEL_STEROIDS(ensemble_size=500, random_state=1379)",ProximalPhalanxTW,0.824390243902439,2.07731,1.18393
"Pipeline(steps=[('minirocket', MiniRocket(random_state=1379)),
                ('ridgeclassifiercv',
                 RidgeClassifierCV(alphas=array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03]),
                                   normalize=True))])",ProximalPhalanxTW,0.8195121951219512,1.79219,0.67646
"WEASEL_STEROIDS(ensemble_size=500, random_state=1379)",SonyAIBORobot Surface,0.6023294509151415,0.53957,1.39118
"Pipeline(steps=[('minirocket', MiniRocket(random_state=1379)),
                ('ridgeclassifiercv',
                 RidgeClassifierCV(alphas=array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03]),
                                   normalize=True))])",SonyAIBORobot Surface,0.8868552412645591,0.42972,1.45143
"WEASEL_STEROIDS(ensemble_size=500, random_state=1379)",SonyAIBORobot SurfaceII,0.881427072402938,0.59068,2.05602
"Pipeline(steps=[('minirocket', MiniRocket(random_state=1379)),
                ('ridgeclassifiercv',
                 RidgeClassifierCV(alphas=array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03]),
                                   normalize=True))])",SonyAIBORobot SurfaceII,0.9097586568730325,0.4534,1.57332
"WEASEL_STEROIDS(ensemble_size=500, random_state=1379)",synthetic_control,0.9533333333333334,1.69164,1.38756
"Pipeline(steps=[('minirocket', MiniRocket(random_state=1379)),
                ('ridgeclassifiercv',
                 RidgeClassifierCV(alphas=array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03]),
                                   normalize=True))])",synthetic_control,0.98,1.44596,0.82215
"WEASEL_STEROIDS(ensemble_size=500, random_state=1379)",TwoLeadECG,0.9991220368744512,0.40112,2.15377
"Pipeline(steps=[('minirocket', MiniRocket(random_state=1379)),
                ('ridgeclassifiercv',
                 RidgeClassifierCV(alphas=array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03]),
                                   normalize=True))])",TwoLeadECG,0.9982440737489026,0.47865,1.79797
"WEASEL_STEROIDS(ensemble_size=500, random_state=1379)",Wine,0.8703703703703703,0.95445,1.2092
"Pipeline(steps=[('minirocket', MiniRocket(random_state=1379)),
                ('ridgeclassifiercv',
                 RidgeClassifierCV(alphas=array([1.00000000e-03, 4.64158883e-03, 2.15443469e-02, 1.00000000e-01,
       4.64158883e-01, 2.15443469e+00, 1.00000000e+01, 4.64158883e+01,
       2.15443469e+02, 1.00000000e+03]),
                                   normalize=True))])",Wine,0.9074074074074074,0.97634,0.79819
